-0.145,-0.161,1.079,20.508,-18.250,-21.912
-0.087,-0.144,0.970,22.461,3.052,-22.156
-0.080,-0.118,0.983,25.635,7.080,-23.926
-0.095,-0.096,1.024,30.640,1.465,-27.771
-0.064,-0.125,1.037,36.682,-5.859,-34.241
-0.037,-0.174,1.053,39.795,-15.076,-38.208
-0.066,-0.204,1.060,36.804,-17.700,-37.476
-0.094,-0.205,1.030,27.649,-15.137,-34.546
-0.149,-0.148,0.957,17.883,-13.733,-32.288
-0.096,-0.144,0.938,10.742,-18.494,-36.865
-0.066,-0.152,0.903,11.536,-25.208,-44.800
-0.030,-0.207,0.929,17.639,-33.569,-48.157
-0.069,-0.196,0.998,26.794,-39.490,-45.959
-0.073,-0.222,1.045,32.654,-40.405,-43.884
-0.019,-0.347,1.024,33.020,-35.767,-41.016
-0.048,-0.369,0.970,27.222,-30.029,-28.809
-0.104,-0.371,0.994,17.334,-30.151,-11.841
-0.152,-0.341,1.013,7.141,-28.625,1.770
-0.201,-0.239,1.006,-3.357,-22.644,14.343
-0.200,-0.172,0.983,-11.169,-17.151,19.897
-0.187,-0.165,0.943,-13.123,-12.451,19.104
-0.173,-0.174,0.933,-11.963,-11.169,16.235
-0.183,-0.207,0.933,-8.728,-9.705,12.329
-0.182,-0.239,0.906,-3.906,-7.935,8.911
-0.174,-0.246,0.882,5.554,-8.606,6.409
-0.183,-0.197,0.900,17.517,-14.954,4.883
-0.199,-0.188,0.947,26.184,-21.790,1.892
-0.217,-0.204,0.987,29.541,-28.748,-2.136
-0.209,-0.214,1.013,25.391,-31.555,-4.822

0.031,0.197,1.266,-27.893,45.349,-28.625
-0.191,0.009,0.923,-31.128,-0.916,-21.729
-0.102,0.104,0.992,-50.659,12.939,-41.260
-0.016,0.214,1.036,-62.195,19.836,-55.725
-0.030,0.244,0.940,-73.486,18.677,-52.795
-0.065,0.236,0.926,-74.402,19.287,-54.138
-0.079,0.199,0.943,-76.477,19.043,-57.251
-0.044,0.260,1.003,-71.899,12.085,-65.125
-0.066,0.230,0.952,-63.416,-3.296,-75.439
0.714,1.194,0.569,-68.726,-2.747,-70.984
-0.231,0.236,0.838,-55.603,9.277,-14.709
0.020,0.349,1.020,-33.630,11.475,-9.094
-0.083,0.332,0.860,-46.326,11.536,-9.644
-0.045,0.351,0.904,-40.466,15.869,-6.409
0.020,0.361,0.956,-34.363,14.648,-6.165
0.015,0.426,0.976,-37.903,13.123,-7.446
-0.137,0.369,0.957,-49.561,12.146,-14.709
-0.109,0.420,0.961,-65.125,18.372,-20.874
-0.018,0.386,0.888,-79.346,21.240,-25.330
0.025,0.402,0.877,-80.200,20.142,-25.574
0.004,0.398,0.862,-72.876,18.616,-23.621
0.043,0.424,0.835,-62.500,17.090,-20.996
0.033,0.412,0.809,-49.500,13.306,-17.700
0.076,0.425,0.837,-35.034,10.376,-15.137
0.055,0.434,0.836,-21.973,7.385,-10.559
0.042,0.442,0.868,-12.573,4.639,-8.118
0.047,0.436,0.891,-7.996,3.296,-7.202
0.047,0.441,0.896,-8.118,3.296,-6.104
0.065,0.426,0.889,-10.071,3.906,-5.615
0.075,0.430,0.891,-10.132,4.700,-4.211
0.079,0.424,0.896,-7.874,4.944,-1.404
0.032,0.431,0.910,-6.653,5.066,1.892
0.022,0.447,0.877,-10.315,6.958,4.028
0.015,0.482,0.850,-12.512,7.568,3.906
0.004,0.525,0.855,-10.132,6.775,2.136
-0.007,0.518,0.875,-10.071,5.066,-1.770
0.005,0.481,0.848,-12.756,3.723,-6.165
0.008,0.490,0.820,-12.573,2.869,-8.484
0.035,0.487,0.830,-8.484,0.916,-10.498
0.057,0.475,0.861,-3.174,-1.160,-11.719
0.055,0.439,0.876,1.160,-2.380,-11.047
0.049,0.437,0.888,2.808,-2.319,-8.667
0.033,0.447,0.887,1.038,-1.343,-6.226
0.024,0.474,0.886,-1.709,-0.244,-5.005
0.005,0.493,0.871,-3.906,0.183,-4.944
0.020,0.466,0.874,-5.676,0.061,-6.531
0.034,0.475,0.868,-6.653,0.610,-7.141
0.017,0.497,0.849,-7.568,0.671,-7.996
0.053,0.473,0.853,-7.507,-0.305,-10.071
0.070,0.449,0.867,-5.859,-0.916,-10.437
0.057,0.458,0.865,-2.808,-0.488,-7.385
0.050,0.464,0.868,-0.977,-0.427,-4.822
0.034,0.474,0.870,-0.427,-0.122,-3.723
0.032,0.480,0.871,-0.854,0.183,-3.357
0.057,0.453,0.880,-1.709,0.244,-3.357
0.051,0.445,0.888,-2.380,0.977,-2.136
0.022,0.487,0.869,-3.479,2.930,0.061
0.034,0.503,0.852,-5.371,3.479,-0.793
0.054,0.479,0.851,-5.554,2.380,-2.625
0.057,0.459,0.856,-2.930,1.770,-2.136
0.050,0.471,0.863,0.183,1.770,-0.061
0.043,0.470,0.872,0.671,1.648,1.099
0.039,0.477,0.872,0.122,2.502,1.892
0.035,0.484,0.867,-0.671,2.869,2.502
0.037,0.483,0.862,-1.343,3.235,2.625
0.038,0.482,0.858,-1.404,3.174,2.563
0.040,0.483,0.859,-1.221,2.930,2.686
0.039,0.483,0.860,-0.671,2.930,2.502
0.039,0.483,0.862,-0.793,2.808,2.258
0.041,0.480,0.861,-0.305,2.563,2.197
0.039,0.480,0.860,0.122,2.747,2.441
0.045,0.471,0.861,0.061,2.869,2.686
0.036,0.487,0.861,0.305,3.174,3.296
0.036,0.483,0.863,0.549,2.991,3.052
0.034,0.486,0.859,0.854,2.625,2.747
0.036,0.481,0.866,0.793,2.441,2.319
0.038,0.476,0.873,0.916,2.563,2.380
0.039,0.481,0.865,0.000,3.235,2.808
0.040,0.485,0.858,-0.610,3.296,2.808
0.041,0.484,0.856,-0.244,2.991,2.808
0.039,0.484,0.859,0.366,2.625,2.930
0.039,0.483,0.863,0.671,2.686,2.808
0.038,0.482,0.865,0.671,2.502,2.686
0.037,0.482,0.865,0.244,2.747,2.686
0.038,0.482,0.861,0.000,2.991,2.686
0.037,0.482,0.860,0.061,2.930,2.686
0.037,0.483,0.862,0.305,2.869,2.563
0.038,0.483,0.863,0.244,2.808,2.747
0.037,0.484,0.864,0.000,2.686,2.686
0.038,0.481,0.863,-0.854,2.686,2.502
0.039,0.484,0.859,-1.160,3.174,2.441
0.039,0.483,0.857,-0.671,3.052,2.380
0.039,0.483,0.860,0.427,2.686,2.319
0.038,0.482,0.865,0.916,2.502,2.075
0.038,0.477,0.867,0.854,2.563,2.136
0.039,0.479,0.865,0.061,2.686,2.380
0.039,0.484,0.862,-0.305,3.113,2.686
0.039,0.485,0.860,-0.122,3.174,2.625
0.038,0.485,0.859,0.000,3.052,2.686
0.039,0.484,0.860,-0.183,2.930,2.686
0.040,0.484,0.860,-0.122,2.747,2.747
0.038,0.485,0.860,0.000,2.808,2.625
0.038,0.484,0.863,0.244,2.808,2.563
0.039,0.483,0.863,0.366,2.869,2.686
0.037,0.483,0.863,0.061,2.808,2.502
0.039,0.481,0.862,-0.122,2.930,2.502
0.038,0.483,0.862,0.183,3.052,2.625
0.038,0.484,0.861,0.427,2.869,2.808
0.038,0.482,0.861,0.427,2.747,2.625
0.039,0.483,0.863,0.183,2.747,2.563
0.038,0.484,0.861,-0.061,3.052,2.808
0.039,0.485,0.862,0.183,2.869,2.686
0.039,0.484,0.862,0.122,2.686,2.502
0.039,0.482,0.861,0.000,2.747,2.563
0.039,0.484,0.861,0.122,2.747,2.502
0.039,0.485,0.861,0.183,2.930,2.686
0.038,0.485,0.862,0.305,2.930,2.686
0.039,0.485,0.861,0.122,2.869,2.625
0.039,0.484,0.861,0.183,2.808,2.563


