millis,aX,aY,aZ,gX,gY,gZ
51168,0.233,0.849,1.884,-89.050,-197.632,50.720
51177,0.221,0.755,2.097,-41.565,-215.210,26.367
51186,0.085,0.626,2.112,-25.879,-211.731,18.921
51195,0.045,0.512,2.246,-37.537,-186.157,28.564
51204,0.025,0.588,2.218,-61.646,-135.925,35.767
51212,0.033,0.755,2.123,-88.806,-76.233,42.114
51221,0.110,0.884,2.024,-101.135,-29.724,44.739
51230,0.172,0.943,1.939,-90.759,-16.907,39.734
51239,0.201,0.954,1.835,-65.552,-31.555,32.715
51248,0.240,0.908,1.773,-40.527,-52.551,27.893
51256,0.190,0.891,1.687,-27.527,-69.824,22.461
51265,0.169,0.863,1.687,-27.161,-73.303,18.921
51274,0.159,0.830,1.650,-30.884,-65.002,17.944
51283,0.112,0.793,1.563,-31.250,-56.274,16.113
51291,0.077,0.758,1.489,-26.611,-48.950,15.259
51300,0.040,0.748,1.366,-17.944,-46.570,13.794
51309,0.041,0.694,1.280,-8.179,-42.969,10.925
51318,0.047,0.660,1.201,-2.197,-42.297,7.629
51327,0.025,0.642,1.160,-1.709,-44.250,4.089
51335,-0.006,0.629,1.168,-2.502,-46.692,-1.282
51344,-0.048,0.605,1.188,-1.465,-47.180,-6.653
51353,-0.097,0.558,1.174,1.648,-47.363,-11.169
51362,-0.111,0.496,1.152,5.188,-45.471,-12.878
51370,-0.120,0.456,1.126,7.080,-41.931,-12.695
51379,-0.139,0.423,1.083,8.667,-39.001,-12.390
51388,-0.143,0.390,1.043,11.475,-36.865,-11.963
51397,-0.158,0.360,1.008,13.733,-36.316,-11.414
51405,-0.198,0.345,1.000,15.747,-36.804,-11.658
51414,-0.249,0.330,1.013,17.090,-37.415,-12.024
51423,-0.296,0.310,1.047,15.076,-36.255,-12.512
51432,-0.320,0.299,1.068,10.437,-32.227,-12.024
51441,-0.319,0.313,1.079,4.456,-26.794,-10.071
51449,-0.321,0.350,1.103,-1.526,-21.545,-8.301
51458,-0.315,0.393,1.138,-3.052,-18.799,-8.057
51467,-0.316,0.410,1.163,2.380,-19.836,-8.911
51476,-0.334,0.402,1.172,13.123,-23.560,-10.437
51484,-0.352,0.378,1.165,25.574,-26.306,-11.353
51493,-0.372,0.348,1.173,35.583,-25.940,-10.071
51502,-0.395,0.328,1.189,40.222,-23.254,-7.324
51511,-0.407,0.325,1.210,40.710,-16.968,-3.723
51519,-0.413,0.331,1.224,40.222,-7.751,0.244
51528,-0.407,0.348,1.239,39.551,0.977,4.150
51537,-0.361,0.397,1.257,39.246,8.423,7.080
51546,-0.309,0.461,1.244,46.326,13.245,6.592
51555,-0.281,0.495,1.213,65.125,9.460,1.587
51563,-0.283,0.444,1.156,88.379,-1.404,-3.540
51572,-0.280,0.357,1.101,107.544,-11.230,-7.507
51581,-0.293,0.287,1.068,115.845,-14.709,-9.521
51590,-0.311,0.248,1.007,114.685,-12.329,-7.812
51598,-0.318,0.230,0.983,106.323,-4.578,-4.395
51607,-0.316,0.208,0.971,93.933,4.578,-1.831
51616,-0.308,0.178,0.953,80.139,12.939,-0.427
51625,-0.304,0.175,0.911,67.017,19.531,0.732
51633,-0.292,0.155,0.882,55.664,25.696,2.930
51642,-0.274,0.156,0.846,47.485,30.212,5.798
51651,-0.223,0.190,0.805,42.908,33.081,8.301
51660,-0.185,0.234,0.745,43.213,33.447,8.606
51669,-0.157,0.260,0.674,47.424,31.128,5.615
51677,-0.154,0.255,0.615,52.124,26.367,0.366
51686,-0.155,0.230,0.570,54.749,21.851,-3.662
51695,-0.159,0.201,0.536,54.626,17.639,-6.897
51704,-0.175,0.165,0.525,50.720,12.207,-7.507
51712,-0.186,0.139,0.501,43.945,6.714,-5.493
51721,-0.149,0.133,0.512,33.936,2.808,-2.380
51730,-0.140,0.135,0.540,22.278,-0.610,-0.488
51738,-0.143,0.156,0.576,11.536,-3.906,-0.488
51748,-0.146,0.177,0.594,4.333,-5.676,-0.671
51756,-0.142,0.198,0.594,0.427,-5.981,-1.282
51765,-0.155,0.215,0.596,-1.587,-6.653,-3.357
51774,-0.175,0.225,0.616,-2.502,-7.996,-7.141
51783,-0.185,0.214,0.640,-1.038,-9.094,-12.268
51792,-0.200,0.176,0.693,2.686,-11.353,-17.883
51800,-0.246,0.132,0.746,7.263,-16.418,-21.790
51809,-0.286,0.099,0.779,12.085,-21.912,-21.545
51817,-0.309,0.096,0.831,15.381,-28.320,-19.043
51826,-0.338,0.095,0.963,14.587,-38.086,-18.372
51835,-0.371,0.070,1.191,11.292,-50.293,-20.752
51844,-0.374,0.014,1.511,7.080,-58.533,-24.109
51853,-0.384,-0.042,1.884,5.127,-58.105,-27.344
51861,-0.401,-0.095,2.167,11.414,-50.476,-27.222
51870,-0.364,-0.161,2.475,22.888,-32.349,-22.583
51879,-0.367,-0.253,2.706,35.034,-12.329,-15.564
51888,-0.340,-0.284,2.894,47.485,14.343,-9.338
51897,-0.396,-0.331,2.901,59.814,42.297,-1.282
51905,-0.338,-0.342,2.930,70.740,65.918,10.986
51914,-0.395,-0.352,2.924,78.064,84.167,22.766
51923,-0.445,-0.370,2.872,85.022,103.210,35.645
51932,-0.505,-0.404,2.769,92.590,121.765,51.270
51941,-0.545,-0.368,2.578,96.313,144.287,70.129
51949,-0.544,-0.282,2.356,94.238,167.664,87.708
51958,-0.518,-0.177,2.198,85.266,186.157,96.252
51966,-0.467,-0.116,2.115,77.087,195.435,96.863
51975,-0.438,-0.110,2.078,74.951,195.435,94.238
51984,-0.439,-0.158,2.095,75.806,193.420,92.529
51993,-0.425,-0.193,2.050,76.782,195.374,95.276
52001,-0.419,-0.189,2.006,73.608,202.820,101.929
52011,-0.419,-0.159,2.004,65.002,213.562,110.291
52020,-0.418,-0.070,1.949,57.007,230.835,120.056
52028,-0.360,0.030,1.843,56.213,250.061,129.700
52037,-0.269,0.085,1.700,60.120,262.939,136.353
52046,-0.126,0.109,1.575,61.768,272.095,137.390
52055,-0.046,0.182,1.396,53.284,275.513,133.362
52063,0.017,0.206,1.274,37.476,278.564,125.488
52072,0.025,0.192,1.176,17.334,283.630,113.770
52081,-0.004,0.150,1.110,-3.906,288.696,103.088
52090,0.004,0.147,1.090,-20.630,295.715,96.985
52098,0.031,0.173,1.059,-30.334,303.894,90.454
52107,0.030,0.167,0.970,-28.748,309.204,80.811
52116,0.000,0.127,0.823,-19.836,309.692,69.519
52125,-0.042,0.046,0.671,-13.367,302.429,57.007
52134,-0.080,-0.002,0.515,-16.663,289.673,45.837
52142,-0.139,-0.016,0.382,-31.067,276.245,36.987
52151,-0.236,-0.062,0.275,-49.622,267.700,28.076
52160,-0.275,-0.160,0.204,-65.857,268.494,22.034
52168,-0.290,-0.236,0.094,-80.322,274.048,20.691
52177,-0.328,-0.272,0.001,-91.431,277.039,21.362
52186,-0.344,-0.285,-0.081,-95.703,277.039,22.522
52194,-0.349,-0.276,-0.193,-91.492,269.836,23.804
52203,-0.311,-0.272,-0.313,-78.674,254.883,26.672
